Offset-Description                                                                   
0000 - Byte              29D61A85BC0 : 136             29D37CC4780 : 136             
05D8 - Float             29D61A86198 : 7.586786523E-7  29D37CC4D58 : -3.93929437E-37 
05DC - Float             29D61A8619C : 9.374686726E-43 29D37CC4D5C : 3.005393828E34  
05E0 - 4 Bytes           29D61A861A0 : 0               29D37CC4D60 : 1486070550      
05E4 - 4 Bytes           29D61A861A4 : 0               29D37CC4D64 : 2187492316      
05E8 - 4 Bytes           29D61A861A8 : 0               29D37CC4D68 : 902443104       
05EC - Double            29D61A861AC : 0.001220703125  29D37CC4D6C : -4.92140131153553E84
05F4 - Float             29D61A861B4 : 0.84375         29D37CC4D74 : -0.03711345419  
05F8 - Float             29D61A861B8 : 1.401298464E-45 29D37CC4D78 : -2.561830702E-20
05FC - Float             29D61A861BC : 4.203895393E-45 29D37CC4D7C : -8.804961442E-31
0600 - 4 Bytes           29D61A861C0 : 0               29D37CC4D80 : 3649469915      
0604 - 4 Bytes           29D61A861C4 : 0               29D37CC4D84 : 2586905137      
0608 - 4 Bytes           29D61A861C8 : 0               29D37CC4D88 : 887512259       
060C - 4 Bytes           29D61A861CC : 0               29D37CC4D8C : 3281923326      
0610 - 4 Bytes           29D61A861D0 : 0               29D37CC4D90 : 2369922792      
0614 - 4 Bytes           29D61A861D4 : 0               29D37CC4D94 : 3966308612      
0618 - 4 Bytes           29D61A861D8 : 4294967295      29D37CC4D98 : 293798930       
061C - 4 Bytes           29D61A861DC : 0               29D37CC4D9C : 1976851565      
0620 - 4 Bytes           29D61A861E0 : 0               29D37CC4DA0 : 3101267197      
0624 - 4 Bytes           29D61A861E4 : 0               29D37CC4DA4 : 2516450046      
0628 - 4 Bytes           29D61A861E8 : 1027604480      29D37CC4DA8 : 405823681       
062C - 4 Bytes           29D61A861EC : 1027604480      29D37CC4DAC : 3246589452      
0630 - 4 Bytes           29D61A861F0 : 1027604480      29D37CC4DB0 : 202911840       
0634 - 4 Bytes           29D61A861F4 : 1065353216      29D37CC4DB4 : 1790497350      
0638 - 4 Bytes           29D61A861F8 : 4294967295      29D37CC4DB8 : 90564250        
063C - 4 Bytes           29D61A861FC : 0               29D37CC4DBC : 1972112615      
0640 - 4 Bytes           29D61A86200 : 0               29D37CC4DC0 : 214825755       
0644 - 4 Bytes           29D61A86204 : 0               29D37CC4DC4 : 1032391238      
0648 - 4 Bytes           29D61A86208 : 4294967295      29D37CC4DC8 : 2185686695      
064C - 4 Bytes           29D61A8620C : 0               29D37CC4DCC : 3287014351      
0650 - 4 Bytes           29D61A86210 : 0               29D37CC4DD0 : 3743068780      
0654 - 4 Bytes           29D61A86214 : 0               29D37CC4DD4 : 326106291       
0658 - 4 Bytes           29D61A86218 : 907287184       29D37CC4DD8 : 3246589452      
065C - 4 Bytes           29D61A8621C : 669             29D37CC4DDC : 4167734368      
0660 - 4 Bytes           29D61A86220 : 907287168       29D37CC4DE0 : 1485651582      
0664 - Double            29D61A86224 : 3.3052991706779429D37CC4DE4 : -6.05720841186723E-117
066C - Float             29D61A8622C : 0               29D37CC4DEC : 4.566500997E-11 
0670 - Float             29D61A86230 : 0               29D37CC4DF0 : 3.855996305E-28 
0674 - Float             29D61A86234 : 0               29D37CC4DF4 : 4.704960922E10  
0678 - 4 Bytes           29D61A86238 : 4294967295      29D37CC4DF8 : 2622479421      
067C - 4 Bytes           29D61A8623C : 0               29D37CC4DFC : 4204945083      
0680 - 4 Bytes           29D61A86240 : 0               29D37CC4E00 : 2487643140      
0684 - 4 Bytes           29D61A86244 : 0               29D37CC4E04 : 650             
0688 - 4 Bytes           29D61A86248 : 0               29D37CC4E08 : 1438896896      
068C - 4 Bytes           29D61A8624C : 0               29D37CC4E0C : 669             
0690 - 4 Bytes           29D61A86250 : 0               29D37CC4E10 : 1438899200      
0694 - 4 Bytes           29D61A86254 : 0               29D37CC4E14 : 669             
0698 - Pointer           29D61A86258 : P->00000000     29D37CC4E18 : P->29D66944600  
06A0 - Pointer           29D61A86260 : P->29D30564AE0  29D37CC4E20 : P->29D66944300  
06A8 - 4 Bytes           29D61A86268 : 1               29D37CC4E28 : 1720985600      
06AC - 4 Bytes           29D61A8626C : 0               29D37CC4E2C : 669             
06B0 - 4 Bytes           29D61A86270 : 0               29D37CC4E30 : 1721025536      
06B4 - 4 Bytes           29D61A86274 : 0               29D37CC4E34 : 669             
06B8 - 4 Bytes           29D61A86278 : 1               29D37CC4E38 : 1721004800      
06BC - 4 Bytes           29D61A8627C : 0               29D37CC4E3C : 669             
06C0 - 4 Bytes           29D61A86280 : 749733880       29D37CC4E40 : 3809542720      
06C4 - 4 Bytes           29D61A86284 : 32759           29D37CC4E44 : 1               
06C8 - 4 Bytes           29D61A86288 : 8               29D37CC4E48 : 936138560       
06CC - 4 Bytes           29D61A8628C : 408403          29D37CC4E4C : 669             
06D0 - 4 Bytes           29D61A86290 : 183310336       29D37CC4E50 : 1460            
06D4 - 4 Bytes           29D61A86294 : 669             29D37CC4E54 : 1462            
06D8 - 4 Bytes           29D61A86298 : 132350          29D37CC4E58 : 1701            
06DC - 4 Bytes           29D61A8629C : 0               29D37CC4E5C : 1703            
06E0 - Byte              29D61A862A0 : 0               29D37CC4E60 : 169             
06E1 - Byte              29D61A862A1 : 115             29D37CC4E61 : 6               
06E2 - Byte              29D61A862A2 : 124             29D37CC4E62 : 0               
06E3 - 2 Bytes           29D61A862A3 : 40295           29D37CC4E63 : 50944           
06E5 - Byte              29D61A862A5 : 2               29D37CC4E65 : 6               
06E6 - Byte              29D61A862A6 : 0               29D37CC4E66 : 0               
06E7 - Byte              29D61A862A7 : 0               29D37CC4E67 : 0               
06E8 - 4 Bytes           29D61A862A8 : 944232800       29D37CC4E68 : 1737            
06EC - 4 Bytes           29D61A862AC : 669             29D37CC4E6C : 1739            
06F0 - 4 Bytes           29D61A862B0 : 4294967295      29D37CC4E70 : 1741            
06F4 - 4 Bytes           29D61A862B4 : 0               29D37CC4E74 : 1756            
06F8 - 4 Bytes           29D61A862B8 : 0               29D37CC4E78 : 34              
06FC - 4 Bytes           29D61A862BC : 0               29D37CC4E7C : 1418            
0700 - Pointer           29D61A862C0 : P->29D083B18C0  29D37CC4E80 : P->5B5000005B3  
0708 - 4 Bytes           29D61A862C8 : 133761120       29D37CC4E88 : 1499            
070C - 4 Bytes (Hex)     29D61A862CC : 0000029D        29D37CC4E8C : 000005F3        
0710 - Pointer           29D61A862D0 : P->00000000     29D37CC4E90 : P->6A4000005F4  
0718 - 4 Bytes (Hex)     29D61A862D8 : FFFFFFFF        29D37CC4E98 : 000006A6        
071C - 4 Bytes           29D61A862DC : 0               29D37CC4E9C : 1704            
0720 - Pointer           29D61A862E0 : P->00000000     29D37CC4EA0 : P->6C6000006AA  
0728 - Pointer           29D61A862E8 : P->00000000     29D37CC4EA8 : P->6CA000006C8  
0730 - 4 Bytes           29D61A862F0 : 4294967295      29D37CC4EB0 : 1740            
0734 - 4 Bytes           29D61A862F4 : 0               29D37CC4EB4 : 1755            
0738 - 4 Bytes           29D61A862F8 : 0               29D37CC4EB8 : 414             
073C - 4 Bytes           29D61A862FC : 0               29D37CC4EBC : 398             
0740 - Pointer           29D61A86300 : P->FFFFFFFF     29D37CC4EC0 : P->1A000000199  
0748 - Pointer           29D61A86308 : P->00000000     29D37CC4EC8 : P->1930000019F  
0750 - 4 Bytes           29D61A86310 : 0               29D37CC4ED0 : 414             
0754 - 4 Bytes           29D61A86314 : 0               29D37CC4ED4 : 116             
0758 - 4 Bytes           29D61A86318 : 1065353216      29D37CC4ED8 : 200             
075C - 4 Bytes           29D61A8631C : 1065353216      29D37CC4EDC : 85              
0760 - 4 Bytes           29D61A86320 : 0               29D37CC4EE0 : 126             
0764 - 4 Bytes           29D61A86324 : 0               29D37CC4EE4 : 175             
0768 - 4 Bytes           29D61A86328 : 0               29D37CC4EE8 : 174             
076C - 4 Bytes           29D61A8632C : 1056964608      29D37CC4EEC : 394             
0770 - 4 Bytes           29D61A86330 : 1056964608      29D37CC4EF0 : 5               
0774 - 4 Bytes           29D61A86334 : 67109125        29D37CC4EF4 : 6               
0778 - 4 Bytes           29D61A86338 : 1065353216      29D37CC4EF8 : 664             
077C - 4 Bytes           29D61A8633C : 0               29D37CC4EFC : 664             
0780 - 4 Bytes           29D61A86340 : 0               29D37CC4F00 : 664             
0784 - 4 Bytes           29D61A86344 : 0               29D37CC4F04 : 689             
0788 - 4 Bytes           29D61A86348 : 0               29D37CC4F08 : 689             
078C - 4 Bytes           29D61A8634C : 4294967295      29D37CC4F0C : 690             
0790 - 4 Bytes           29D61A86350 : 0               29D37CC4F10 : 690             
0794 - Double            29D61A86354 : 3.5321003263354329D37CC4F14 : 2.04348194717485E-311
079C - Float             29D61A8635C : 9.374686726E-43 29D37CC4F1C : 1.383081584E-42 
07A0 - 4 Bytes           29D61A86360 : 907322880       29D37CC4F20 : 988             
07A4 - 4 Bytes           29D61A86364 : 669             29D37CC4F24 : 989             
07A8 - Double            29D61A86368 : 0               29D37CC4F28 : 2.1028978293362E-311
07B0 - Float             29D61A86370 : 0               29D37CC4F30 : 1.425120538E-42 
07B4 - Double            29D61A86374 : 0               29D37CC4F34 : 2.16443570728754E-311
07BC - 4 Bytes           29D61A8637C : 0               29D37CC4F3C : 1021            
07C0 - 4 Bytes           29D61A86380 : 0               29D37CC4F40 : 1049            
07C4 - 4 Bytes           29D61A86384 : 0               29D37CC4F44 : 364             
07C8 - 4 Bytes           29D61A86388 : 257             29D37CC4F48 : 423             
07CC - 4 Bytes           29D61A8638C : 0               29D37CC4F4C : 423             
07D0 - 4 Bytes           29D61A86390 : 749201632       29D37CC4F50 : 426             
07D4 - 4 Bytes           29D61A86394 : 32759           29D37CC4F54 : 425             
07D8 - Pointer           29D61A86398 : P->42A0000042A0029D37CC4F58 : P->9B000001A7   
07E0 - Pointer           29D61A863A0 : P->00000000     29D37CC4F60 : P->540000009D   
07E8 - 4 Bytes           29D61A863A8 : 0               29D37CC4F68 : 33              
07EC - 4 Bytes           29D61A863AC : 0               29D37CC4F6C : 664             
07F0 - 4 Bytes           29D61A863B0 : 1065353216      29D37CC4F70 : 665             
07F4 - 4 Bytes           29D61A863B4 : 1065353216      29D37CC4F74 : 689             
07F8 - 4 Bytes           29D61A863B8 : 1065353216      29D37CC4F78 : 690             
07FC - 4 Bytes           29D61A863BC : 1065353216      29D37CC4F7C : 712             
0800 - 4 Bytes           29D61A863C0 : 0               29D37CC4F80 : 713             
0804 - 4 Bytes           29D61A863C4 : 0               29D37CC4F84 : 731             
0808 - 4 Bytes           29D61A863C8 : 0               29D37CC4F88 : 936             
080C - 4 Bytes           29D61A863CC : 0               29D37CC4F8C : 937             
0810 - Pointer           29D61A863D0 : P->00000000     29D37CC4F90 : P->3C2000003AA  
0818 - Float             29D61A863D8 : 0               29D37CC4F98 : 1.349450421E-42 
081C - Float             29D61A863DC : 0               29D37CC4F9C : 1.35085172E-42  
0820 - 4 Bytes           29D61A863E0 : 0               29D37CC4FA0 : 987             
0824 - 4 Bytes           29D61A863E4 : 0               29D37CC4FA4 : 988             
0828 - 4 Bytes           29D61A863E8 : 0               29D37CC4FA8 : 989             
082C - Double            29D61A863EC : 0               29D37CC4FAC : 2.10289782933571E-311
0834 - Float             29D61A863F4 : 0               29D37CC4FB4 : 1.42371924E-42  
0838 - Float             29D61A863F8 : 0               29D37CC4FB8 : 1.425120538E-42 
083C - Float             29D61A863FC : 4.203895393E-45 29D37CC4FBC : 1.426521837E-42 
0840 - 4 Bytes           29D61A86400 : 0               29D37CC4FC0 : 1019            
0844 - 4 Bytes           29D61A86404 : 0               29D37CC4FC4 : 1020            
0848 - 4 Bytes           29D61A86408 : 0               29D37CC4FC8 : 1021            
084C - 4 Bytes           29D61A8640C : 0               29D37CC4FCC : 1048            
0850 - 4 Bytes           29D61A86410 : 0               29D37CC4FD0 : 1049            
0854 - 4 Bytes           29D61A86414 : 0               29D37CC4FD4 : 376             
0858 - Pointer           29D61A86418 : P->FFFFFFFF     29D37CC4FD8 : P->B3000000B4   
0860 - 4 Bytes           29D61A86420 : 0               29D37CC4FE0 : 181             
0864 - 4 Bytes           29D61A86424 : 0               29D37CC4FE4 : 1611155866      
0868 - 4 Bytes           29D61A86428 : 1065353216      29D37CC4FE8 : 1806098108      
086C - 4 Bytes           29D61A8642C : 1065353216      29D37CC4FEC : 3075098341      
0870 - 4 Bytes           29D61A86430 : 1065353216      29D37CC4FF0 : 941818108       
0874 - 4 Bytes           29D61A86434 : 1065353216      29D37CC4FF4 : 3377458         
0878 - 4 Bytes           29D61A86438 : 4294967295      29D37CC4FF8 : 1669715642      
087C - 4 Bytes           29D61A8643C : 0               29D37CC4FFC : 4194576018      
0880 - 4 Bytes           29D61A86440 : 0               29D37CC5000 : 1188561149      
0884 - 4 Bytes           29D61A86444 : 0               29D37CC5004 : 205266          
0888 - 4 Bytes           29D61A86448 : 4294967295      29D37CC5008 : 1531225426      
088C - 4 Bytes           29D61A8644C : 0               29D37CC500C : 2687729481      
0890 - 4 Bytes           29D61A86450 : 0               29D37CC5010 : 255             
0894 - 4 Bytes           29D61A86454 : 0               29D37CC5014 : 613416960       
0898 - 4 Bytes           29D61A86458 : 907322896       29D37CC5018 : 1942594833      
089C - 4 Bytes           29D61A8645C : 669             29D37CC501C : 11020439        
08A0 - 4 Bytes           29D61A86460 : 907322880       29D37CC5020 : 0               
08A4 - Double            29D61A86464 : 3.3052991706779429D37CC5024 : Nan             
08AC - Float             29D61A8646C : 0               29D37CC502C : -3.031648825E-13
08B0 - Float             29D61A86470 : 0               29D37CC5030 : 0               
08B4 - 4 Bytes           29D61A86474 : 0               29D37CC5034 : 0               
08B8 - 4 Bytes           29D61A86478 : 4294967295      29D37CC5038 : 4294967295      
08BC - 4 Bytes           29D61A8647C : 0               29D37CC503C : 2863311530      
08C0 - 4 Bytes           29D61A86480 : 0               29D37CC5040 : 1               
08C4 - 4 Bytes           29D61A86484 : 0               29D37CC5044 : 196610          
08C8 - 4 Bytes           29D61A86488 : 0               29D37CC5048 : 0               
08CC - 4 Bytes           29D61A8648C : 0               29D37CC504C : 0               
08D0 - 4 Bytes           29D61A86490 : 0               29D37CC5050 : 0               
08D4 - 4 Bytes           29D61A86494 : 0               29D37CC5054 : 0               
08D8 - Pointer           29D61A86498 : P->00000000     29D37CC5058 : P->9B9700000000 
08E0 - Pointer           29D61A864A0 : P->29D30564AE0  29D37CC5060 : P->00000000     
08E8 - 4 Bytes           29D61A864A8 : 0               29D37CC5068 : 4294967295      
08EC - 4 Bytes           29D61A864AC : 0               29D37CC506C : 0               
08F0 - 4 Bytes           29D61A864B0 : 0               29D37CC5070 : 3142713344      
08F4 - 4 Bytes           29D61A864B4 : 0               29D37CC5074 : 0               
08F8 - 4 Bytes           29D61A864B8 : 1               29D37CC5078 : 16843008        
08FC - 4 Bytes           29D61A864BC : 0               29D37CC507C : 3158016000      
0900 - 4 Bytes           29D61A864C0 : 749733880       29D37CC5080 : 3809542720      
0904 - 4 Bytes           29D61A864C4 : 32759           29D37CC5084 : 1               
0908 - 4 Bytes           29D61A864C8 : 8               29D37CC5088 : 0               
090C - 4 Bytes           29D61A864CC : 408401          29D37CC508C : 0               
0910 - 4 Bytes           29D61A864D0 : 183310336       29D37CC5090 : 1178717383      
0914 - 4 Bytes           29D61A864D4 : 669             29D37CC5094 : 1176464765      
0918 - 4 Bytes           29D61A864D8 : 136308          29D37CC5098 : 1169269945      
091C - 4 Bytes           29D61A864DC : 0               29D37CC509C : 1065353216      
0920 - Byte              29D61A864E0 : 48              29D37CC50A0 : 255             
0921 - Byte              29D61A864E1 : 148             29D37CC50A1 : 190             
0922 - Byte              29D61A864E2 : 124             29D37CC50A2 : 91              
0923 - 2 Bytes           29D61A864E3 : 40295           29D37CC50A3 : 17986           
0925 - Byte              29D61A864E5 : 2               29D37CC50A5 : 162             
0926 - Byte              29D61A864E6 : 0               29D37CC50A6 : 107             
0927 - Byte              29D61A864E7 : 0               29D37CC50A7 : 66              
0928 - 4 Bytes           29D61A864E8 : 910404272       29D37CC50A8 : 3292708289      
092C - 4 Bytes           29D61A864EC : 669             29D37CC50AC : 0               
0930 - 4 Bytes           29D61A864F0 : 4294967295      29D37CC50B0 : 1113308927      
0934 - 4 Bytes           29D61A864F4 : 0               29D37CC50B4 : 1114350150      
0938 - 4 Bytes           29D61A864F8 : 0               29D37CC50B8 : 3292708289      
093C - 4 Bytes           29D61A864FC : 0               29D37CC50BC : 0               
0940 - Pointer           29D61A86500 : P->29D083B18C0  29D37CC50C0 : P->417E191341389984
0948 - 4 Bytes           29D61A86508 : 133761120       29D37CC50C8 : 1092271686      
094C - 4 Bytes (Hex)     29D61A8650C : 0000029D        29D37CC50CC : 00000000        
0950 - Pointer           29D61A86510 : P->00000000     29D37CC50D0 : P->417E191341389984
0958 - 4 Bytes (Hex)     29D61A86518 : FFFFFFFF        29D37CC50D8 : 411ABE46        
095C - 4 Bytes           29D61A8651C : 0               29D37CC50DC : 0               
0960 - Pointer           29D61A86520 : P->00000000     29D37CC50E0 : P->3E1642393E4CCCCD
0968 - Pointer           29D61A86528 : P->00000000     29D37CC50E8 : P->3F8000003DCF4D7B
0970 - 4 Bytes           29D61A86530 : 4294967295      29D37CC50F0 : 1045220557      
0974 - 4 Bytes           29D61A86534 : 0               29D37CC50F4 : 1041646137      
0978 - 4 Bytes           29D61A86538 : 0               29D37CC50F8 : 1036995963      
097C - 4 Bytes           29D61A8653C : 0               29D37CC50FC : 1065353216      
0980 - Pointer           29D61A86540 : P->FFFFFFFF     29D37CC5100 : P->00000000     
0988 - Pointer           29D61A86548 : P->00000000     29D37CC5108 : P->C48435AB     
0990 - 4 Bytes           29D61A86550 : 0               29D37CC5110 : 670             
0994 - 4 Bytes           29D61A86554 : 0               29D37CC5114 : 4294967295      
0998 - 4 Bytes           29D61A86558 : 1065353216      29D37CC5118 : 0               
099C - 4 Bytes           29D61A8655C : 1065353216      29D37CC511C : 0               
09A0 - 4 Bytes           29D61A86560 : 0               29D37CC5120 : 1178597403      
09A4 - 4 Bytes           29D61A86564 : 0               29D37CC5124 : 1176388585      
09A8 - 4 Bytes           29D61A86568 : 0               29D37CC5128 : 1169930733      
09AC - 4 Bytes           29D61A8656C : 1056964608      29D37CC512C : 1178597403      
09B0 - 4 Bytes           29D61A86570 : 1056964608      29D37CC5130 : 1176358912      
09B4 - 4 Bytes           29D61A86574 : 16777477        29D37CC5134 : 1169924099      
09B8 - 4 Bytes           29D61A86578 : 1065353216      29D37CC5138 : 0               
09BC - 4 Bytes           29D61A8657C : 0               29D37CC513C : 3212836864      
09C0 - 4 Bytes           29D61A86580 : 0               29D37CC5140 : 0               
09C4 - 4 Bytes           29D61A86584 : 0               29D37CC5144 : 0               
09C8 - 4 Bytes           29D61A86588 : 0               29D37CC5148 : 3212836864      
09CC - 4 Bytes           29D61A8658C : 4294967295      29D37CC514C : 0               
09D0 - 4 Bytes           29D61A86590 : 0               29D37CC5150 : 1178597403      
09D4 - Double            29D61A86594 : 3.5396174770825729D37CC5154 : 8.58086703611439E27
09DC - Float             29D61A8659C : 9.374686726E-43 29D37CC515C : 12286.02637     
09E0 - 4 Bytes           29D61A865A0 : 907325760       29D37CC5160 : 1176388585      
09E4 - 4 Bytes           29D61A865A4 : 669             29D37CC5164 : 1170141370      
09E8 - Double            29D61A865A8 : 0               29D37CC5168 : Nan             
09F0 - Float             29D61A865B0 : 0               29D37CC5170 : Nan             
09F4 - Double            29D61A865B4 : 0               29D37CC5174 : 7.73316804105683E-309
09FC - 4 Bytes           29D61A865BC : 0               29D37CC517C : 39814           
0A00 - 4 Bytes           29D61A865C0 : 0               29D37CC5180 : 364412          
0A04 - 4 Bytes           29D61A865C4 : 0               29D37CC5184 : 39831           
0A08 - 4 Bytes           29D61A865C8 : 257             29D37CC5188 : 0               
0A0C - 4 Bytes           29D61A865CC : 0               29D37CC518C : 0               
0A10 - 4 Bytes           29D61A865D0 : 749201632       29D37CC5190 : 0               
0A14 - 4 Bytes           29D61A865D4 : 32759           29D37CC5194 : 0               
0A18 - Pointer           29D61A865D8 : P->3F8000003F80029D37CC5198 : P->29E61B87D01  
0A20 - Pointer           29D61A865E0 : P->00000000     29D37CC51A0 : P->FFFFFFFF     
0A28 - 4 Bytes           29D61A865E8 : 0               29D37CC51A8 : 0               
0A2C - 4 Bytes           29D61A865EC : 0               29D37CC51AC : 1178597403      
0A30 - 4 Bytes           29D61A865F0 : 1065353216      29D37CC51B0 : 1176388585      
0A34 - 4 Bytes           29D61A865F4 : 1065353216      29D37CC51B4 : 1170141370      
0A38 - 4 Bytes           29D61A865F8 : 1065353216      29D37CC51B8 : 1178597403      
0A3C - 4 Bytes           29D61A865FC : 1065353216      29D37CC51BC : 1176358912      
0A40 - 4 Bytes           29D61A86600 : 0               29D37CC51C0 : 1170128373      
0A44 - 4 Bytes           29D61A86604 : 0               29D37CC51C4 : 0               
0A48 - 4 Bytes           29D61A86608 : 0               29D37CC51C8 : 3212836864      
0A4C - 4 Bytes           29D61A8660C : 0               29D37CC51CC : 0               
0A50 - Pointer           29D61A86610 : P->00000000     29D37CC51D0 : P->BF80000000000000
0A58 - Float             29D61A86618 : 0.0001132157631 29D37CC51D8 : 0               
0A5C - Float             29D61A8661C : 9.374686726E-43 29D37CC51DC : 12286.02637     
0A60 - 4 Bytes           29D61A86620 : 0               29D37CC51E0 : 1176388585      
0A64 - 4 Bytes           29D61A86624 : 0               29D37CC51E4 : 1170141370      
0A68 - 4 Bytes           29D61A86628 : 0               29D37CC51E8 : 1178602029      
0A6C - Double            29D61A8662C : 0               29D37CC51EC : 9.57557214496786E27
0A74 - Float             29D61A86634 : 0               29D37CC51F4 : 62.97753906     
0A78 - Float             29D61A86638 : 0               29D37CC51F8 : Nan             
0A7C - Float             29D61A8663C : 4.203895393E-45 29D37CC51FC : Nan             
0A80 - 4 Bytes           29D61A86640 : 0               29D37CC5200 : 0               
0A84 - 4 Bytes           29D61A86644 : 0               29D37CC5204 : 364429          
0A88 - 4 Bytes           29D61A86648 : 0               29D37CC5208 : 39814           
0A8C - 4 Bytes           29D61A8664C : 0               29D37CC520C : 364412          
0A90 - 4 Bytes           29D61A86650 : 0               29D37CC5210 : 39831           
0A94 - 4 Bytes           29D61A86654 : 0               29D37CC5214 : 0               
0A98 - Pointer           29D61A86658 : P->FFFFFFFF     29D37CC5218 : P->00000000     
0AA0 - 4 Bytes           29D61A86660 : 0               29D37CC5220 : 0               
0AA4 - 4 Bytes           29D61A86664 : 0               29D37CC5224 : 1639480577      
0AA8 - 4 Bytes           29D61A86668 : 1065353216      29D37CC5228 : 670             
0AAC - Double            29D61A8666C : 0.0078125018480929D37CC522C : 2.12199579047121E-314
0AB4 - Float             29D61A86674 : 0               29D37CC5234 : 0               
0AB8 - 4 Bytes (Hex)     29D61A86678 : FFFFFFFF        29D37CC5238 : 46400A2D        
0ABC - 4 Bytes           29D61A8667C : 0               29D37CC523C : 1176389722      
0AC0 - 4 Bytes           29D61A86680 : 0               29D37CC5240 : 1170141370      
0AC4 - 4 Bytes           29D61A86684 : 0               29D37CC5244 : 1178602029      
0AC8 - 4 Bytes           29D61A86688 : 4294967295      29D37CC5248 : 1176358912      
0ACC - 4 Bytes           29D61A8668C : 0               29D37CC524C : 1170128373      
0AD0 - 4 Bytes           29D61A86690 : 0               29D37CC5250 : 0               
0AD4 - 4 Bytes           29D61A86694 : 0               29D37CC5254 : 3212836864      
0AD8 - 4 Bytes           29D61A86698 : 907325776       29D37CC5258 : 0               
0ADC - 4 Bytes           29D61A8669C : 669             29D37CC525C : 0               
0AE0 - 4 Bytes           29D61A866A0 : 907325760       29D37CC5260 : 3212836864      
0AE4 - Double            29D61A866A4 : 3.3052991706779429D37CC5264 : 2.54159970397665E30
0AEC - Float             29D61A866AC : 0               29D37CC526C : 10130.08789     
0AF0 - Float             29D61A866B0 : 0               29D37CC5270 : 6110.09082      
0AF4 - Float             29D61A866B4 : 0               29D37CC5274 : 12290.54395     
0AF8 - 4 Bytes           29D61A866B8 : 4294967295      29D37CC5278 : 1176389722      
0AFC - 4 Bytes           29D61A866BC : 0               29D37CC527C : 1169916500      
0B00 - 4 Bytes           29D61A866C0 : 0               29D37CC5280 : 1115696384      
0B04 - 4 Bytes           29D61A866C4 : 0               29D37CC5284 : 4294967295      
0B08 - 4 Bytes           29D61A866C8 : 0               29D37CC5288 : 4294967295      
0B0C - 4 Bytes           29D61A866CC : 0               29D37CC528C : 0               
0B10 - 4 Bytes           29D61A866D0 : 0               29D37CC5290 : 364429          
0B14 - 4 Bytes           29D61A866D4 : 0               29D37CC5294 : 39814           
0B18 - Pointer           29D61A866D8 : P->00000000     29D37CC5298 : P->9B9700058F7C 
0B20 - Pointer           29D61A866E0 : P->29D30564AE0  29D37CC52A0 : P->00000000     
0B28 - 4 Bytes           29D61A866E8 : 0               29D37CC52A8 : 0               
0B2C - 4 Bytes           29D61A866EC : 0               29D37CC52AC : 0               
0B30 - 4 Bytes           29D61A866F0 : 0               29D37CC52B0 : 999686144       
0B34 - 4 Bytes           29D61A866F4 : 0               29D37CC52B4 : 0               
0B38 - 4 Bytes           29D61A866F8 : 1               29D37CC52B8 : 16843008        
0B3C - 4 Bytes           29D61A866FC : 0               29D37CC52BC : 983040000       
0B40 - 4 Bytes           29D61A86700 : 749733880       29D37CC52C0 : 2147483648      
0B44 - 4 Bytes           29D61A86704 : 32759           29D37CC52C4 : 8221            
0B48 - 4 Bytes           29D61A86708 : 8               29D37CC52C8 : 4294967295      
0B4C - 4 Bytes           29D61A8670C : 408399          29D37CC52CC : 3               
0B50 - 4 Bytes           29D61A86710 : 183310336       29D37CC52D0 : 0               
0B54 - 4 Bytes           29D61A86714 : 669             29D37CC52D4 : 8229            
0B58 - 4 Bytes           29D61A86718 : 136261          29D37CC52D8 : 4294967295      
0B5C - 4 Bytes           29D61A8671C : 0               29D37CC52DC : 3               
0B60 - Byte              29D61A86720 : 48              29D37CC52E0 : 1               
0B61 - Byte              29D61A86721 : 148             29D37CC52E1 : 0               
0B62 - Byte              29D61A86722 : 124             29D37CC52E2 : 0               
0B63 - 2 Bytes           29D61A86723 : 40295           29D37CC52E3 : 9472            
0B65 - Byte              29D61A86725 : 2               29D37CC52E5 : 32              
0B66 - Byte              29D61A86726 : 0               29D37CC52E6 : 0               
0B67 - Byte              29D61A86727 : 0               29D37CC52E7 : 0               
0B68 - 4 Bytes           29D61A86728 : 910404384       29D37CC52E8 : 4294967295      
0B6C - 4 Bytes           29D61A8672C : 669             29D37CC52EC : 3               
0B70 - 4 Bytes           29D61A86730 : 4294967295      29D37CC52F0 : 2147483648      
0B74 - 4 Bytes           29D61A86734 : 0               29D37CC52F4 : 8228            
0B78 - 4 Bytes           29D61A86738 : 0               29D37CC52F8 : 2147483648      
0B7C - 4 Bytes           29D61A8673C : 0               29D37CC52FC : 3               
0B80 - Pointer           29D61A86740 : P->29D083B18C0  29D37CC5300 : P->29D40278F80  
0B88 - 4 Bytes           29D61A86748 : 133761120       29D37CC5308 : 1076334512      
0B8C - 4 Bytes (Hex)     29D61A8674C : 0000029D        29D37CC530C : 0000029D        
0B90 - Pointer           29D61A86750 : P->00000000     29D37CC5310 : P->46188E7E462F0000
0B98 - 4 Bytes (Hex)     29D61A86758 : FFFFFFFF        29D37CC5318 : 45A765EE        
0B9C - 4 Bytes           29D61A8675C : 0               29D37CC531C : 0               
0BA0 - Pointer           29D61A86760 : P->00000000     29D37CC5320 : P->00000000     
0BA8 - Pointer           29D61A86768 : P->00000000     29D37CC5328 : P->00000000     
0BB0 - 4 Bytes           29D61A86770 : 4294967295      29D37CC5330 : 1065353216      
